game_id,game_date,season_year,team_abbreviation_home,team_abbreviation_away,team_id_home,team_id_away,pts_home,pts_away,home_win
0022500001,2025-10-21,2025,POR,DET,1610612761,1610612745,101.2,106.0,0
0022500002,2025-10-21,2025,WAS,BOS,1610612766,1610612738,128.6,107.3,1
0022500003,2025-10-21,2025,ATL,MIN,1610612737,1610612754,131.4,122.9,1
0022500004,2025-10-21,2025,LAC,ORL,1610612749,1610612758,109.3,113.8,0
0022500005,2025-10-21,2025,OKC,SAC,1610612757,1610612762,124.7,113.4,1
0022500006,2025-10-21,2025,SAS,HOU,1610612763,1610612747,126.4,108.5,1
0022500007,2025-10-21,2025,UTA,BKN,1610612765,1610612739,120.0,113.3,1
0022500008,2025-10-21,2025,DAL,CHA,1610612743,1610612740,138.9,112.8,1
0022500009,2025-10-21,2025,MIA,PHI,1610612752,1610612759,136.0,95.6,1
0022500010,2025-10-21,2025,MIL,CLE,1610612753,1610612742,111.2,130.3,0
0022500011,2025-10-22,2025,OKC,BOS,1610612757,1610612738,115.8,112.6,1
0022500012,2025-10-22,2025,SAC,LAL,1610612762,1610612750,105.5,112.1,0
0022500013,2025-10-22,2025,SAS,BKN,1610612763,1610612739,100.5,101.7,0
0022500014,2025-10-22,2025,DET,ATL,1610612745,1610612737,100.1,112.4,0
0022500015,2025-10-22,2025,POR,MEM,1610612761,1610612751,122.1,119.8,1
0022500016,2025-10-22,2025,CHI,PHI,1610612741,1610612759,114.1,108.6,1
0022500017,2025-10-23,2025,CHA,LAL,1610612740,1610612750,125.0,99.4,1
0022500018,2025-10-23,2025,TOR,DET,1610612764,1610612745,109.1,116.9,0
0022500019,2025-10-23,2025,PHI,POR,1610612759,1610612761,122.8,125.0,0
0022500020,2025-10-23,2025,WAS,GSW,1610612766,1610612746,101.8,114.0,0
0022500021,2025-10-23,2025,MIN,BOS,1610612754,1610612738,108.3,96.5,1
0022500022,2025-10-24,2025,OKC,PHI,1610612757,1610612759,118.4,102.2,1
0022500023,2025-10-24,2025,PHX,TOR,1610612760,1610612764,103.3,110.2,0
0022500024,2025-10-24,2025,BOS,MIA,1610612738,1610612752,92.6,130.2,0
0022500025,2025-10-24,2025,MEM,ORL,1610612751,1610612758,107.7,96.1,1
0022500026,2025-10-24,2025,MIN,CHA,1610612754,1610612740,121.8,118.3,1
0022500027,2025-10-24,2025,LAL,DAL,1610612750,1610612743,131.9,137.4,0
0022500028,2025-10-24,2025,WAS,CLE,1610612766,1610612742,117.5,112.2,1
0022500029,2025-10-24,2025,LAC,CHI,1610612749,1610612741,126.9,125.5,1
0022500030,2025-10-24,2025,ATL,POR,1610612737,1610612761,110.9,111.8,0
0022500031,2025-10-24,2025,NYK,SAS,1610612756,1610612763,120.7,116.7,1
0022500032,2025-10-24,2025,NOP,MIL,1610612755,1610612753,120.9,123.2,0
0022500033,2025-10-25,2025,CHI,HOU,1610612741,1610612747,103.2,105.0,0
0022500034,2025-10-25,2025,LAL,MIN,1610612750,1610612754,135.1,103.2,1
0022500035,2025-10-25,2025,OKC,GSW,1610612757,1610612746,118.0,108.4,1
0022500036,2025-10-25,2025,MIA,NYK,1610612752,1610612756,126.2,111.6,1
0022500037,2025-10-25,2025,DET,CHA,1610612745,1610612740,107.1,119.8,0
0022500038,2025-10-25,2025,POR,PHX,1610612761,1610612760,110.9,115.6,0
0022500039,2025-10-25,2025,CLE,DAL,1610612742,1610612743,105.2,110.9,0
0022500040,2025-10-25,2025,WAS,BKN,1610612766,1610612739,110.8,97.1,1
0022500041,2025-10-25,2025,SAS,IND,1610612763,1610612748,111.9,91.0,1
0022500042,2025-10-26,2025,TOR,DET,1610612764,1610612745,104.3,97.9,1
